===========================================================================
 BARON version 24.5.8. Built: WIN-64 Wed May 8 10:05:37 EDT 2024 
 Running on machine ZHONGYU_CAMPUS

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you publish work using this software, please cite publications from
 https://minlp.com/baron-publications, such as: 
 >>>      33             5.5623809175677463301213     
 >>>      34             9.4036787030371851159316     
 >>>      35             14.030211900223832799384     
 >>>      36             8.4084285562519376355795     
 >>>      37             10.630791631814982878268     
 >>>      38             12.760748549144738106520     
 >>>      39             9.2568753210358458716200     
 >>>      40             7.3751434964898994195437     
 >>>      41             1.3318709998699627128360     
 >>>      42             1.4741019993901909312939     
 >>>      43             4.6403130007959481062585     
 >>>      44             3.1178280001413565258872     
 >>>      45             6.5775610006511300298371     
 >>>      46             9.9472810017702641971482     
 >>>      47             14.283004002573205681870     
 >>>      48             12.240565001695857816344     
 >>>      49             13.561558996232530915904     
 >>>      50             12.076874000511363504984     
 >>>      51             1.3584209993889511114418     
 >>>      52             3.0098220040852754486593     
 >>>      53             2.0926529928025185967044     
 >>>      54            0.42786299304228048168142     
 >>>      55             1.6451869854148861715970     
 >>>      56             6.2924699917931850023933     
 >>>      57             9.9636239925256244731600     
 >>>      58             7.3823019862324477102788     
 >>>      59             32.597884082607109235141     
 >>>      60             14.727227017105601447611     
 >>>      61            0.59999999999999997779554     
 >>>      62             0.0000000000000000000000     
 >>>      63             0.0000000000000000000000     
 >>>      64             0.0000000000000000000000     
 >>>      65            0.34000000000000002442491     
 >>>      66             0.0000000000000000000000     
 >>>      67             0.0000000000000000000000     
 >>>      68             0.0000000000000000000000     
 >>>      69            0.59999999999999997779554E-001
 
 >>> No dual information is available
 >>> Variable no.              Marginal
 >>>       1             0.0000000000000000000000     
 >>>       2             0.0000000000000000000000     
 >>>       3             0.0000000000000000000000     
 >>>       4             0.0000000000000000000000     
 >>>       5             0.0000000000000000000000     
 >>>       6             0.0000000000000000000000     
 >>>       7             0.0000000000000000000000     
 >>>       8             0.0000000000000000000000     
 >>>       9             0.0000000000000000000000     
 >>>      10             0.0000000000000000000000     
 >>>      11             0.0000000000000000000000     
 >>>      12             0.0000000000000000000000     
 >>>      13             0.0000000000000000000000     
 >>>      14             0.0000000000000000000000     
 >>>      15             0.0000000000000000000000     
 >>>      16             0.0000000000000000000000     
 >>>      17             0.0000000000000000000000     
 >>>      18             0.0000000000000000000000     
 >>>      19             0.0000000000000000000000     
 >>>      20             0.0000000000000000000000     
 >>>      21             0.0000000000000000000000     
 >>>      22             0.0000000000000000000000     
 >>>      23             0.0000000000000000000000     
 >>>      24             0.0000000000000000000000     
 >>>      25             0.0000000000000000000000     
 >>>      26             0.0000000000000000000000     
 >>>      27             0.0000000000000000000000     
 >>>      28             0.0000000000000000000000     
 >>>      29             0.0000000000000000000000     
 >>>      30             0.0000000000000000000000     
 >>>      31             0.0000000000000000000000     
 >>>      32             0.0000000000000000000000     
 >>>      33             0.0000000000000000000000     
 >>>      34             0.0000000000000000000000     
 >>>      35             0.0000000000000000000000     
 >>>      36             0.0000000000000000000000     
 >>>      37             0.0000000000000000000000     
 >>>      38             0.0000000000000000000000     
 >>>      39             0.0000000000000000000000     
 >>>      40             0.0000000000000000000000     
 >>>      41             0.0000000000000000000000     
 >>>      42             0.0000000000000000000000     
 >>>      43             0.0000000000000000000000     
 >>>      44             0.0000000000000000000000     
 >>>      45             0.0000000000000000000000     
 >>>      46             0.0000000000000000000000     
 >>>      47             0.0000000000000000000000     
 >>>      48             0.0000000000000000000000     
 >>>      49             0.0000000000000000000000     
 >>>      50             0.0000000000000000000000     
 >>>      51             0.0000000000000000000000     
 >>>      52             0.0000000000000000000000     
 >>>      53             0.0000000000000000000000     
 >>>      54             0.0000000000000000000000     
 >>>      55             0.0000000000000000000000     
 >>>      56             0.0000000000000000000000     
 >>>      57             0.0000000000000000000000     
 >>>      58             0.0000000000000000000000     
 >>>      59             0.0000000000000000000000     
 >>>      60             0.0000000000000000000000     
 >>>      61             0.0000000000000000000000     
 >>>      62             0.0000000000000000000000     
 >>>      63             0.0000000000000000000000     
 >>>      64             0.0000000000000000000000     
 >>>      65             0.0000000000000000000000     
 >>>      66             0.0000000000000000000000     
 >>>      67             0.0000000000000000000000     
 >>>      68             0.0000000000000000000000     
 >>>      69             0.0000000000000000000000     
 >>> Constraint no.            Price
 >>>       1             0.0000000000000000000000     
 >>>       2             0.0000000000000000000000     
 >>>       3             0.0000000000000000000000     
 >>>       4             0.0000000000000000000000     
 >>>       5             0.0000000000000000000000     
 >>>       6             0.0000000000000000000000     
 >>>       7             0.0000000000000000000000     
 

 >>> Better Solution Found at Iteration          16
 >>> Objective value is:           6127.4878354408101586159     
 >>> Corresponding solution vector is:
 >>> Variable no.              Value
 >>>       1            0.57810046489061051033786     
 >>>       2             1.0085025310476924964576     
 >>>       3            0.77847543829667342762946     
 >>>       4            0.63661886401134426538562     
 >>>       5            0.89836711814120351338175     
 >>>       6            0.88566540589804587657596     
 >>>       7             1.1397000972901007997962     
 >>>       8             2.8805720603025157799948     
 >>>       9             1.1596116645620830887253     
 >>>      10             1.3890255036974548108475     
 >>>      11             2.1999230003356120555225     
 >>>      12             5.4801719995953623865148     
 >>>      13             8.2599700004760912008805     
 >>>      14             11.037551000184503635637     
 >>>      15             13.324720000042058032363     
 >>>      16             14.921376000053729882211     
 >>>      17             16.805242999610861431847     
 >>>      18             20.299186001013353575217     
 >>>      19             23.069628001014194751406     
 >>>      20             25.083784000553304593950     
 >>>      21             2.4338980030716808045099     
 >>>      22             10.116580020888894964060     
 >>>      23             12.556662024181161285696     
 >>>      24             18.443497038074958993548     
 >>>      25             22.708161047155165590539     
 >>>      26             25.501405053204187822757     
 >>>      27             29.961615063576179096572     
 >>>      28             30.588238057187236762502     
 >>>      29             36.793351074365212127759     
 >>>      30             41.556482085498231526799     
 >>>      31             1.8714541899623609033654     
 >>>      32             2.3287497521856432847187     
 >>>      33             5.5623809175677481064781     
 >>>      34             9.4036787030371886686453     
 >>>      35             14.030211900223843457525     
 >>>      36             8.4084285562519340828658     
 >>>      37             10.630791631814981101911     
 >>>      38             12.760748549144734553806     
 >>>      39             9.2568753210358352134790     
 >>>      40             7.3751434964898976431869     
 >>>      41             1.3318709998699633789698     
 >>>      42             1.4741019993901904872047     
 >>>      43             4.6403130007959498826153     
 >>>      44             3.1178280001413645194930     
 >>>      45             6.5775610006511389116213     
 >>>      46             9.9472810017702677498619     
 >>>      47             14.283004002573207458227     
 >>>      48             12.240565001695866698128     
 >>>      49             13.561558996232513152336     
 >>>      50             12.076874000511361728627     
 >>>      51             1.3584209993889511114418     
 >>>      52             3.0098220040852763368378     
 >>>      53             2.0926529928025168203476     
 >>>      54            0.42786299304227970452530     
 >>>      55             1.6451869854148846172848     
 >>>      56             6.2924699917931814496797     
 >>>      57             9.9636239925256244731600     
 >>>      58             7.3823019862324450457436     
 >>>      59             32.597884082607123445996     
 >>>      60             14.727227017105603223968     
 >>>      61            0.59999999999999997779554     
 >>>      62             0.0000000000000000000000     
 >>>      63             0.0000000000000000000000     
 >>>      64             0.0000000000000000000000     
 >>>      65            0.34000000000000002442491     
 >>>      66             0.0000000000000000000000     
 >>>      67             0.0000000000000000000000     
 >>>      68             0.0000000000000000000000     
 >>>      69            0.59999999999999997779554E-001
 
 >>> No dual information is available
 >>> Variable no.              Marginal
 >>>       1             0.0000000000000000000000     
 >>>       2             0.0000000000000000000000     
 >>>       3             0.0000000000000000000000     
 >>>       4             0.0000000000000000000000     
 >>>       5             0.0000000000000000000000     
 >>>       6             0.0000000000000000000000     
 >>>       7             0.0000000000000000000000     
 >>>       8             0.0000000000000000000000     
 >>>       9             0.0000000000000000000000     
 >>>      10             0.0000000000000000000000     
 >>>      11             0.0000000000000000000000     
 >>>      12             0.0000000000000000000000     
 >>>      13             0.0000000000000000000000     
 >>>      14             0.0000000000000000000000     
 >>>      15             0.0000000000000000000000     
 >>>      16             0.0000000000000000000000     
 >>>      17             0.0000000000000000000000     
 >>>      18             0.0000000000000000000000     
 >>>      19             0.0000000000000000000000     
 >>>      20             0.0000000000000000000000     
 >>>      21             0.0000000000000000000000     
 >>>      22             0.0000000000000000000000     
 >>>      23             0.0000000000000000000000     
 >>>      24             0.0000000000000000000000     
 >>>      25             0.0000000000000000000000     
 >>>      26             0.0000000000000000000000     
 >>>      27             0.0000000000000000000000     
 >>>      28             0.0000000000000000000000     
 >>>      29             0.0000000000000000000000     
 >>>      30             0.0000000000000000000000     
 >>>      31             0.0000000000000000000000     
 >>>      32             0.0000000000000000000000     
 >>>      33             0.0000000000000000000000     
 >>>      34             0.0000000000000000000000     
 >>>      35             0.0000000000000000000000     
 >>>      36             0.0000000000000000000000     
 >>>      37             0.0000000000000000000000     
 >>>      38             0.0000000000000000000000     
 >>>      39             0.0000000000000000000000     
 >>>      40             0.0000000000000000000000     
 >>>      41             0.0000000000000000000000     
 >>>      42             0.0000000000000000000000     
 >>>      43             0.0000000000000000000000     
 >>>      44             0.0000000000000000000000     
 >>>      45             0.0000000000000000000000     
 >>>      46             0.0000000000000000000000     
 >>>      47             0.0000000000000000000000     
 >>>      48             0.0000000000000000000000     
 >>>      49             0.0000000000000000000000     
 >>>      50             0.0000000000000000000000     
 >>>      51             0.0000000000000000000000     
 >>>      52             0.0000000000000000000000     
 >>>      53             0.0000000000000000000000     
 >>>      54             0.0000000000000000000000     
 >>>      55             0.0000000000000000000000     
 >>>      56             0.0000000000000000000000     
 >>>      57             0.0000000000000000000000     
 >>>      58             0.0000000000000000000000     
 >>>      59             0.0000000000000000000000     
 >>>      60             0.0000000000000000000000     
 >>>      61             0.0000000000000000000000     
 >>>      62             0.0000000000000000000000     
 >>>      63             0.0000000000000000000000     
 >>>      64             0.0000000000000000000000     
 >>>      65             0.0000000000000000000000     
 >>>      66             0.0000000000000000000000     
 >>>      67             0.0000000000000000000000     
 >>>      68             0.0000000000000000000000     
 >>>      69             0.0000000000000000000000     
 >>> Constraint no.            Price
 >>>       1             0.0000000000000000000000     
 >>>       2             0.0000000000000000000000     
 >>>       3             0.0000000000000000000000     
 >>>       4             0.0000000000000000000000     
 >>>       5             0.0000000000000000000000     
 >>>       6             0.0000000000000000000000     
 >>>       7             0.0000000000000000000000     
 
