===========================================================================
 BARON version 24.5.8. Built: WIN-64 Wed May 8 10:05:37 EDT 2024 
 Running on machine ZHONGYU_CAMPUS

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you publish work using this software, please cite publications from
 https://minlp.com/baron-publications, such as: 
 >>>      34             6.0537400018477454111121     
 >>>      35             8.4425020002108865924129     
 >>>      36             10.690058000431756468629     
 >>>      37             12.246893001169798509409     
 >>>      38             15.502561000532805834951     
 >>>      39             14.100287998838673786395     
 >>>      40             18.914569000343327331848     
 >>>      41             2.0170313647386115540883     
 >>>      42             3.6710464486723881627483     
 >>>      43             5.7240968662944737843645     
 >>>      44             6.8894367090008454823646     
 >>>      45             8.6854202725005240637302     
 >>>      46             11.166616608373818309019     
 >>>      47             12.640649257174500164069     
 >>>      48             15.572456961432399324963     
 >>>      49             14.327837190370145137308     
 >>>      50             20.873243285941487812352     
 >>>      51             2.0015899990300289879031     
 >>>      52             3.7171370000293166846461     
 >>>      53             4.2000500006645147266227     
 >>>      54             5.3869990008537032011304     
 >>>      55             7.1097299996051894765969     
 >>>      56             10.492315998317545577834     
 >>>      57             12.957111998377108363911     
 >>>      58             14.237388998389910454989     
 >>>      59             15.005928999674386759011     
 >>>      60             16.949965000728752784198     
 >>>      61            0.58399999999999996358468     
 >>>      62             0.0000000000000000000000     
 >>>      63             0.0000000000000000000000     
 >>>      64             0.0000000000000000000000     
 >>>      65            0.26400000000000001243450     
 >>>      66             0.0000000000000000000000     
 >>>      67             0.0000000000000000000000     
 >>>      68             0.0000000000000000000000     
 >>>      69            0.15199999999999999622524     
 
 >>> No dual information is available
 >>> Variable no.              Marginal
 >>>       1             0.0000000000000000000000     
 >>>       2             0.0000000000000000000000     
 >>>       3             0.0000000000000000000000     
 >>>       4             0.0000000000000000000000     
 >>>       5             0.0000000000000000000000     
 >>>       6             0.0000000000000000000000     
 >>>       7             0.0000000000000000000000     
 >>>       8             0.0000000000000000000000     
 >>>       9             0.0000000000000000000000     
 >>>      10             0.0000000000000000000000     
 >>>      11             0.0000000000000000000000     
 >>>      12             0.0000000000000000000000     
 >>>      13             0.0000000000000000000000     
 >>>      14             0.0000000000000000000000     
 >>>      15             0.0000000000000000000000     
 >>>      16             0.0000000000000000000000     
 >>>      17             0.0000000000000000000000     
 >>>      18             0.0000000000000000000000     
 >>>      19             0.0000000000000000000000     
 >>>      20             0.0000000000000000000000     
 >>>      21             0.0000000000000000000000     
 >>>      22             0.0000000000000000000000     
 >>>      23             0.0000000000000000000000     
 >>>      24             0.0000000000000000000000     
 >>>      25             0.0000000000000000000000     
 >>>      26             0.0000000000000000000000     
 >>>      27             0.0000000000000000000000     
 >>>      28             0.0000000000000000000000     
 >>>      29             0.0000000000000000000000     
 >>>      30             0.0000000000000000000000     
 >>>      31             0.0000000000000000000000     
 >>>      32             0.0000000000000000000000     
 >>>      33             0.0000000000000000000000     
 >>>      34             0.0000000000000000000000     
 >>>      35             0.0000000000000000000000     
 >>>      36             0.0000000000000000000000     
 >>>      37             0.0000000000000000000000     
 >>>      38             0.0000000000000000000000     
 >>>      39             0.0000000000000000000000     
 >>>      40             0.0000000000000000000000     
 >>>      41             0.0000000000000000000000     
 >>>      42             0.0000000000000000000000     
 >>>      43             0.0000000000000000000000     
 >>>      44             0.0000000000000000000000     
 >>>      45             0.0000000000000000000000     
 >>>      46             0.0000000000000000000000     
 >>>      47             0.0000000000000000000000     
 >>>      48             0.0000000000000000000000     
 >>>      49             0.0000000000000000000000     
 >>>      50             0.0000000000000000000000     
 >>>      51             0.0000000000000000000000     
 >>>      52             0.0000000000000000000000     
 >>>      53             0.0000000000000000000000     
 >>>      54             0.0000000000000000000000     
 >>>      55             0.0000000000000000000000     
 >>>      56             0.0000000000000000000000     
 >>>      57             0.0000000000000000000000     
 >>>      58             0.0000000000000000000000     
 >>>      59             0.0000000000000000000000     
 >>>      60             0.0000000000000000000000     
 >>>      61             0.0000000000000000000000     
 >>>      62             0.0000000000000000000000     
 >>>      63             0.0000000000000000000000     
 >>>      64             0.0000000000000000000000     
 >>>      65             0.0000000000000000000000     
 >>>      66             0.0000000000000000000000     
 >>>      67             0.0000000000000000000000     
 >>>      68             0.0000000000000000000000     
 >>>      69             0.0000000000000000000000     
 >>> Constraint no.            Price
 >>>       1             0.0000000000000000000000     
 >>>       2             0.0000000000000000000000     
 >>>       3             0.0000000000000000000000     
 >>>       4             0.0000000000000000000000     
 >>>       5             0.0000000000000000000000     
 >>>       6             0.0000000000000000000000     
 >>>       7             0.0000000000000000000000     
 

 >>> Better Solution Found at Iteration          29
 >>> Objective value is:           333.35475184223344058410     
 >>> Corresponding solution vector is:
 >>> Variable no.              Value
 >>>       1            0.69532799911600973175041     
 >>>       2             1.4121029981255648344529     
 >>>       3             2.0224539973453974361917     
 >>>       4             3.0364669964802284418681     
 >>>       5             3.6041019954707795847071     
 >>>       6             4.5244449946495715053629     
 >>>       7             5.6918219939128755768820     
 >>>       8             5.9873079929455723657838     
 >>>       9             6.6766649918876499469889     
 >>>      10             6.8219169907524728202475     
 >>>      11             1.5849156938094390856264     
 >>>      12             3.3846852320120848212071     
 >>>      13             4.9496966492309892871049     
 >>>      14             6.8346817803312447381359     
 >>>      15             8.3449615705791266861979     
 >>>      16             10.060340328847713564642     
 >>>      17             11.991257646058496533215     
 >>>      18             13.496821910209469308484     
 >>>      19             14.920244317144955914500     
 >>>      20             16.225150037221002463639     
 >>>      21             4.2216110035447398374231     
 >>>      22             8.7301710072024132358592     
 >>>      23             12.139884009713867385472     
 >>>      24             16.604500013181951345587     
 >>>      25             21.334187017496489602308     
 >>>      26             25.587959020903262796764     
 >>>      27             29.653142023776656088785     
 >>>      28             33.370706026794351828357     
 >>>      29             38.889936032239369012586     
 >>>      30             43.531581036728454137119     
 >>>      31             2.0147140008579773606812     
 >>>      32             4.0783660010514308780216     
 >>>      33             6.0733260013178851366433     
 >>>      34             6.0537400007182995409494     
 >>>      35             8.4425020010175799711760     
 >>>      36             10.690058000740952692809     
 >>>      37             12.246893000612518065395     
 >>>      38             15.502561001054319334003     
 >>>      39             14.100288000631380214145     
 >>>      40             18.914569000597428072297     
 >>>      41             2.0170313657803942142266     
 >>>      42             3.6710464517394836292397     
 >>>      43             5.7240968697933487518981     
 >>>      44             6.8894367028215022230597     
 >>>      45             8.6854202715683150870518     
 >>>      46             11.166616604573661675204     
 >>>      47             12.640649255140187889879     
 >>>      48             15.572456961952276799366     
 >>>      49             14.327837191636131564110     
 >>>      50             20.873243268068900846401     
 >>>      51             2.0015900032706106514979     
 >>>      52             3.7171370033129416121653     
 >>>      53             4.2000500014162609474511     
 >>>      54             5.3869990015109774361690     
 >>>      55             7.1097300013452882083698     
 >>>      56             10.492316002460819746034     
 >>>      57             12.957112003742942363260     
 >>>      58             14.237389001579957792387     
 >>>      59             15.005929004208695687339     
 >>>      60             16.949964998575591579311     
 >>>      61            0.58399999999999996358468     
 >>>      62             0.0000000000000000000000     
 >>>      63             0.0000000000000000000000     
 >>>      64             0.0000000000000000000000     
 >>>      65            0.26400000000000001243450     
 >>>      66             0.0000000000000000000000     
 >>>      67             0.0000000000000000000000     
 >>>      68             0.0000000000000000000000     
 >>>      69            0.15199999999999999622524     
 
 >>> No dual information is available
 >>> Variable no.              Marginal
 >>>       1             0.0000000000000000000000     
 >>>       2             0.0000000000000000000000     
 >>>       3             0.0000000000000000000000     
 >>>       4             0.0000000000000000000000     
 >>>       5             0.0000000000000000000000     
 >>>       6             0.0000000000000000000000     
 >>>       7             0.0000000000000000000000     
 >>>       8             0.0000000000000000000000     
 >>>       9             0.0000000000000000000000     
 >>>      10             0.0000000000000000000000     
 >>>      11             0.0000000000000000000000     
 >>>      12             0.0000000000000000000000     
 >>>      13             0.0000000000000000000000     
 >>>      14             0.0000000000000000000000     
 >>>      15             0.0000000000000000000000     
 >>>      16             0.0000000000000000000000     
 >>>      17             0.0000000000000000000000     
 >>>      18             0.0000000000000000000000     
 >>>      19             0.0000000000000000000000     
 >>>      20             0.0000000000000000000000     
 >>>      21             0.0000000000000000000000     
 >>>      22             0.0000000000000000000000     
 >>>      23             0.0000000000000000000000     
 >>>      24             0.0000000000000000000000     
 >>>      25             0.0000000000000000000000     
 >>>      26             0.0000000000000000000000     
 >>>      27             0.0000000000000000000000     
 >>>      28             0.0000000000000000000000     
 >>>      29             0.0000000000000000000000     
 >>>      30             0.0000000000000000000000     
 >>>      31             0.0000000000000000000000     
 >>>      32             0.0000000000000000000000     
 >>>      33             0.0000000000000000000000     
 >>>      34             0.0000000000000000000000     
 >>>      35             0.0000000000000000000000     
 >>>      36             0.0000000000000000000000     
 >>>      37             0.0000000000000000000000     
 >>>      38             0.0000000000000000000000     
 >>>      39             0.0000000000000000000000     
 >>>      40             0.0000000000000000000000     
 >>>      41             0.0000000000000000000000     
 >>>      42             0.0000000000000000000000     
 >>>      43             0.0000000000000000000000     
 >>>      44             0.0000000000000000000000     
 >>>      45             0.0000000000000000000000     
 >>>      46             0.0000000000000000000000     
 >>>      47             0.0000000000000000000000     
 >>>      48             0.0000000000000000000000     
 >>>      49             0.0000000000000000000000     
 >>>      50             0.0000000000000000000000     
 >>>      51             0.0000000000000000000000     
 >>>      52             0.0000000000000000000000     
 >>>      53             0.0000000000000000000000     
 >>>      54             0.0000000000000000000000     
 >>>      55             0.0000000000000000000000     
 >>>      56             0.0000000000000000000000     
 >>>      57             0.0000000000000000000000     
 >>>      58             0.0000000000000000000000     
 >>>      59             0.0000000000000000000000     
 >>>      60             0.0000000000000000000000     
 >>>      61             0.0000000000000000000000     
 >>>      62             0.0000000000000000000000     
 >>>      63             0.0000000000000000000000     
 >>>      64             0.0000000000000000000000     
 >>>      65             0.0000000000000000000000     
 >>>      66             0.0000000000000000000000     
 >>>      67             0.0000000000000000000000     
 >>>      68             0.0000000000000000000000     
 >>>      69             0.0000000000000000000000     
 >>> Constraint no.            Price
 >>>       1             0.0000000000000000000000     
 >>>       2             0.0000000000000000000000     
 >>>       3             0.0000000000000000000000     
 >>>       4             0.0000000000000000000000     
 >>>       5             0.0000000000000000000000     
 >>>       6             0.0000000000000000000000     
 >>>       7             0.0000000000000000000000     
 
